"","x"
"1","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/1/Grid_GLM_train.dataset_model_R_1523811421705_1_model_543"
"2","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/2/Grid_GLM_train.dataset_model_R_1523811421705_1_model_572"
"3","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/3/Grid_GLM_train.dataset_model_R_1523811421705_1_model_864"
"4","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/4/Grid_GLM_train.dataset_model_R_1523811421705_1_model_998"
"5","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/5/Grid_GLM_train.dataset_model_R_1523811421705_1_model_380"
"6","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/6/Grid_GLM_train.dataset_model_R_1523811421705_1_model_874"
"7","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/7/Grid_GLM_train.dataset_model_R_1523811421705_1_model_426"
"8","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/8/Grid_GLM_train.dataset_model_R_1523811421705_1_model_592"
"9","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/9/Grid_GLM_train.dataset_model_R_1523811421705_1_model_437"
"10","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/10/Grid_GLM_train.dataset_model_R_1523811421705_1_model_354"
"11","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/11/Grid_GLM_train.dataset_model_R_1523811421705_1_model_278"
"12","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/12/Grid_GLM_train.dataset_model_R_1523811421705_1_model_64"
"13","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/13/Grid_GLM_train.dataset_model_R_1523811421705_1_model_214"
"14","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/14/Grid_GLM_train.dataset_model_R_1523811421705_1_model_714"
"15","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/15/Grid_GLM_train.dataset_model_R_1523811421705_1_model_842"
"16","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/16/Grid_GLM_train.dataset_model_R_1523811421705_1_model_343"
"17","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/17/Grid_GLM_train.dataset_model_R_1523811421705_1_model_693"
"18","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/18/Grid_GLM_train.dataset_model_R_1523811421705_1_model_54"
"19","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/19/Grid_GLM_train.dataset_model_R_1523811421705_1_model_843"
"20","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/20/Grid_GLM_train.dataset_model_R_1523811421705_1_model_31"
"21","/home/public/OneDrive/Cornell/Publications/2018/Piglets 2013/code/V05/R/ML_training/GLM/Tg_brooder/21/Grid_GLM_train.dataset_model_R_1523811421705_1_model_924"
